 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊   ⬑ export "voteProposal"
          1765 ┊     1.96% ┊ data[0]
          1081 ┊     1.20% ┊ core::str::count::do_count_chars::h79e00f8cb04b239c
               ┊           ┊   ⬑ registerCallsign
               ┊           ┊       ⬑ export "registerCallsign"
           971 ┊     1.08% ┊ createProposalAmbassadors
               ┊           ┊   ⬑ export "createProposalAmbassadors"
           890 ┊     0.99% ┊ classCallsign
               ┊           ┊   ⬑ export "classCallsign"
           839 ┊     0.93% ┊ proposalPushAmbassador
               ┊           ┊   ⬑ export "proposalPushAmbassador"
           767 ┊     0.85% ┊ alloc::string::String::from_utf8::h285dac6bd52ad6b8
               ┊           ┊   ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3aa9aeab73e94df4
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ createProposalAmbassadors
               ┊           ┊           ⬑ export "createProposalAmbassadors"
               ┊           ┊       ⬑ createProposalCommunity
               ┊           ┊           ⬑ export "createProposalCommunity"
               ┊           ┊       ⬑ createProposalOwner
               ┊           ┊           ⬑ export "createProposalOwner"
               ┊           ┊       ⬑ getProposalStructUser
               ┊           ┊           ⬑ export "getProposalStructUser"
               ┊           ┊       ⬑ getVoteCount
               ┊           ┊           ⬑ export "getVoteCount"
               ┊           ┊       ⬑ registerCallsign
               ┊           ┊           ⬑ export "registerCallsign"
               ┊           ┊       ⬑ voteProposal
               ┊           ┊           ⬑ export "voteProposal"
               ┊           ┊   ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊       ⬑ getVoteAddress
               ┊           ┊           ⬑ export "getVoteAddress"
               ┊           ┊       ⬑ proposalOptions
               ┊           ┊           ⬑ export "proposalOptions"
               ┊           ┊   ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊               ⬑ getProposalStruct
               ┊           ┊                   ⬑ export "getProposalStruct"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊           ⬑ callsignUser
               ┊           ┊               ⬑ export "callsignUser"
               ┊           ┊           ⬑ classCallsign
               ┊           ┊               ⬑ export "classCallsign"
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
           752 ┊     0.84% ┊ custom section '.debug_abbrev'
           709 ┊     0.79% ┊ __rust_dealloc
               ┊           ┊   ⬑ core::ptr::drop_in_place<alloc::boxed::Box<[u8]>>::h9e6e8e18cabb1eff
